year,month_full,fare_type,count,pct
2025,Oct,Regular Smart Card,2707,0.014514511830908886
2025,Oct,Regular Smart Card Daily Fare Cap,612,0.0032814485557873065
2025,Oct,Regular Smart Card Monthly Fare Cap,487,0.0026112180501117943
2025,Oct,South Burlington School District,297,0.0015924676814850164
2025,Oct,St. Michael's College,1769,0.009485102116319845
2025,Oct,UVM,72985,0.3913341876538179
2025,Oct,UVMMC,1726,0.009254542822367469
2025,Nov,Burlington School District,20874,0.14063479016620964
2025,Nov,Champlain College,3085,0.020784628133695353
2025,Nov,Discount Cash,14326,0.0965188274370566
2025,Nov,Discount Mobile,1515,0.010207037803095124
2025,Nov,Discount Smart Card,12889,0.08683730049115053
2025,Nov,Discount Smart Card Daily Fare Cap,4648,0.0313150572335222
2025,Nov,Discount Smart Card Monthly Fare Cap,4206,0.028337162376117553
2025,Nov,Employer Sponsored,383,0.0025803930551719025
2025,Nov,Essex Westford School District,493,0.0033214981101821095
2025,Nov,Freeride,4963,0.03343731261832416
2025,Nov,Regular Cash,4847,0.032655783651222486
2025,Nov,Regular Credit Card,7960,0.053629056708011345
2025,Nov,Regular Mobile,5922,0.039898401234276785
2025,Nov,Regular Smart Card,2504,0.016870245979505077
2025,Nov,Regular Smart Card Daily Fare Cap,718,0.004837394813612079
2025,Nov,Regular Smart Card Monthly Fare Cap,649,0.004372519824560221
2025,Nov,South Burlington School District,303,0.002041407560619025
2025,Nov,St. Michael's College,1039,0.007000074110505501
2025,Nov,UVM,51708,0.3483732744042526
2025,Nov,UVMMC,2155,0.014518921759518147
2025,Dec,Burlington School District,20238,0.16298885381096578
2025,Dec,Champlain College,2141,0.01724276786289543
2025,Dec,Discount Cash,14512,0.11687391276335288
2025,Dec,Discount Mobile,1568,0.01262805231621674
2025,Dec,Discount Smart Card,12578,0.1012982410927131
2025,Dec,Discount Smart Card Daily Fare Cap,4274,0.03442110688744282
2025,Dec,Discount Smart Card Monthly Fare Cap,4128,0.033245280587591006
2025,Dec,Employer Sponsored,379,0.003052316216738612
2025,Dec,Essex Westford School District,473,0.003809355067328136
2025,Dec,Freeride,4946,0.039833129308678564
2025,Dec,Regular Cash,5280,0.042523033309709427
2025,Dec,Regular Credit Card,8993,0.07242606790799562
2025,Dec,Regular Mobile,6805,0.05480478061980543
2025,Dec,Regular Smart Card,3069,0.024716513111268604
2025,Dec,Regular Smart Card Daily Fare Cap,853,0.006869724888860253
2025,Dec,Regular Smart Card Monthly Fare Cap,702,0.005653630565040912
2025,Dec,South Burlington School District,302,0.002432188647638683
2025,Dec,St. Michael's College,623,0.005017395786353972
2025,Dec,UVM,25798,0.2077668964628568
2025,Dec,UVMMC,3052,0.02457960182977901
2025,Jul,Discount Mobile Daily Fare Cap,569,0.00470952416424569
2025,Jul,Employer Sponsored Mobile Daily Fare Cap,1,8.276843873894006e-6
2025,Jul,Regular Mobile Daily Fare Cap,1483,0.012274559464984812
2025,Jul,Discount Mobile Monthly Fare Cap,459,0.003799071338117349
2025,Jul,Regular Mobile Monthly Fare Cap,1360,0.01125650766849585
2025,Aug,Discount Mobile Daily Fare Cap,488,0.00335263848526694
2025,Aug,Regular Mobile Daily Fare Cap,1479,0.010160967868257795
2025,Aug,Discount Mobile Monthly Fare Cap,424,0.0029129481921171775
2025,Aug,Regular Mobile Monthly Fare Cap,1632,0.011212102475318947
2025,Sep,Discount Mobile Daily Fare Cap,597,0.003217010820364702
2025,Sep,Regular Mobile Daily Fare Cap,1578,0.008503254731215243
2025,Sep,Discount Mobile Monthly Fare Cap,415,0.0022362805535198517
2025,Sep,Regular Mobile Monthly Fare Cap,1423,0.007668017416045178
2025,Oct,Discount Mobile Daily Fare Cap,646,0.0034637512533310455
2025,Oct,Regular Mobile Daily Fare Cap,1327,0.007115167048251235
2025,Oct,Discount Mobile Monthly Fare Cap,450,0.0024128298204318427
2025,Oct,Regular Mobile Monthly Fare Cap,1552,0.008321581958467156
2025,Nov,Discount Mobile Daily Fare Cap,478,0.003220438329953445
2025,Nov,Regular Mobile Daily Fare Cap,1101,0.007417787868783982
2025,Nov,Discount Mobile Monthly Fare Cap,346,0.002331112263941197
2025,Nov,Regular Mobile Monthly Fare Cap,1315,0.008859574066712929
2025,Dec,Discount Mobile Daily Fare Cap,527,0.004244249726177437
2025,Dec,Regular Mobile Daily Fare Cap,1258,0.010131434830230011
2025,Dec,University Mobile Daily Fare Cap,3,2.416081438051672e-5
2025,Dec,Discount Mobile Monthly Fare Cap,371,0.0029878873783905674
2025,Dec,Regular Mobile Monthly Fare Cap,1295,0.010429418207589717
